1.,1.,38.,49.,37.,17.,9.,102.,110.,35.,89.,76.,51.,14.,29.,22.,70.,82.,104.,86.,92.,31.,
1.,1.,64.,38.,87.,37.,102.,99.,17.,9.,35.,56.,23.,8.,49.,109.,50.,107.,91.,70.,73.,79.,
1.,1.,38.,17.,37.,9.,49.,8.,102.,64.,89.,40.,81.,110.,58.,35.,39.,20.,70.,51.,111.,14.,
1.,1.,58.,21.,28.,65.,60.,22.,35.,40.,99.,34.,100.,73.,8.,102.,17.,93.,112.,91.,37.,47.,
0.,1.,60.,58.,21.,28.,8.,102.,35.,64.,93.,100.,83.,61.,65.,87.,34.,56.,112.,3.,76.,73.,
1.,1.,8.,49.,102.,21.,58.,112.,110.,105.,86.,27.,35.,51.,87.,40.,56.,65.,48.,61.,104.,17.,
1.,1.,60.,34.,100.,65.,58.,38.,87.,112.,110.,35.,51.,92.,49.,28.,13.,102.,31.,48.,37.,84.,
0.,0.,60.,58.,110.,34.,28.,65.,38.,112.,51.,4.,35.,56.,64.,93.,8.,70.,84.,40.,53.,86.,
1.,0.,60.,58.,28.,34.,102.,65.,38.,83.,22.,92.,35.,74.,110.,3.,51.,56.,12.,63.,29.,70.,
1.,1.,64.,38.,102.,37.,8.,9.,28.,21.,104.,17.,49.,100.,22.,44.,61.,87.,7.,53.,86.,89.,
0.,1.,38.,64.,37.,8.,49.,12.,32.,110.,7.,14.,99.,23.,44.,82.,60.,102.,73.,45.,50.,112.,
1.,1.,23.,9.,28.,49.,37.,99.,58.,22.,3.,101.,110.,102.,8.,38.,64.,73.,89.,35.,27.,16.,
1.,1.,49.,38.,23.,64.,37.,28.,21.,17.,51.,87.,46.,25.,35.,24.,70.,89.,99.,110.,9.,61.,
1.,1.,64.,38.,37.,28.,21.,87.,102.,49.,23.,46.,32.,99.,112.,110.,86.,104.,22.,14.,3.,40.,
0.,0.,49.,28.,86.,37.,38.,22.,31.,99.,21.,35.,87.,23.,70.,65.,71.,60.,101.,14.,32.,95.,
1.,1.,28.,38.,37.,64.,49.,21.,102.,7.,23.,81.,17.,35.,70.,112.,95.,86.,22.,14.,46.,11.,
0.,1.,17.,37.,64.,102.,8.,24.,89.,58.,21.,104.,73.,7.,87.,86.,9.,110.,3.,23.,70.,28.,
1.,1.,58.,17.,38.,49.,112.,37.,28.,3.,14.,86.,4.,60.,7.,77.,72.,67.,8.,25.,31.,43.,
0.,1.,7.,49.,17.,58.,38.,112.,86.,56.,3.,16.,21.,14.,28.,97.,82.,8.,22.,60.,43.,104.,
0.,1.,28.,65.,87.,60.,37.,34.,102.,64.,35.,40.,47.,56.,50.,110.,76.,8.,53.,23.,73.,4.,
1.,1.,28.,37.,61.,65.,60.,87.,35.,40.,21.,8.,91.,110.,58.,48.,112.,29.,47.,24.,17.,2.,
1.,0.,58.,99.,40.,102.,35.,49.,8.,64.,81.,73.,89.,21.,112.,60.,24.,9.,104.,65.,43.,23.,
1.,0.,28.,100.,87.,34.,60.,58.,22.,73.,102.,21.,35.,8.,96.,7.,38.,4.,61.,31.,40.,11.,
1.,0.,28.,64.,34.,100.,60.,87.,110.,48.,35.,23.,105.,40.,79.,26.,32.,102.,31.,73.,56.,68.,
0.,0.,58.,28.,22.,34.,60.,102.,112.,110.,83.,35.,84.,104.,40.,73.,26.,86.,24.,100.,108.,105.,
1.,1.,58.,60.,65.,34.,28.,22.,8.,24.,37.,73.,35.,104.,100.,21.,92.,74.,31.,47.,46.,107.,
1.,1.,60.,58.,28.,37.,34.,23.,102.,65.,22.,64.,100.,35.,24.,112.,12.,48.,40.,92.,50.,13.,
0.,1.,21.,58.,87.,28.,60.,51.,22.,74.,31.,3.,102.,34.,8.,110.,104.,92.,93.,48.,77.,29.,
1.,1.,58.,21.,60.,28.,87.,99.,65.,22.,8.,51.,100.,14.,35.,12.,63.,74.,17.,24.,80.,77.,
0.,1.,38.,8.,35.,64.,102.,21.,28.,58.,110.,4.,49.,32.,47.,61.,31.,53.,65.,7.,104.,37.,
0.,1.,102.,38.,7.,35.,8.,64.,32.,40.,49.,3.,104.,20.,9.,100.,112.,110.,99.,53.,84.,73.,
0.,1.,38.,37.,35.,8.,102.,12.,44.,112.,91.,100.,99.,32.,17.,55.,76.,34.,4.,104.,49.,53.,
0.,1.,23.,37.,38.,17.,112.,64.,49.,7.,8.,28.,35.,92.,86.,99.,70.,32.,40.,110.,87.,84.,
1.,1.,99.,9.,49.,8.,102.,28.,58.,32.,37.,65.,23.,100.,82.,91.,47.,63.,66.,67.,101.,83.,
0.,1.,28.,38.,37.,17.,49.,112.,7.,64.,58.,8.,86.,35.,97.,110.,34.,23.,40.,92.,107.,96.,
0.,1.,74.,38.,23.,64.,37.,21.,35.,8.,99.,49.,28.,40.,102.,22.,70.,24.,27.,33.,46.,107.,
0.,1.,35.,37.,38.,49.,17.,46.,32.,40.,102.,23.,27.,65.,110.,78.,73.,47.,9.,111.,50.,107.,
0.,1.,28.,17.,23.,21.,37.,35.,14.,102.,74.,49.,65.,9.,22.,7.,70.,87.,13.,99.,46.,84.,
1.,1.,38.,49.,23.,65.,37.,58.,64.,102.,3.,35.,112.,14.,86.,46.,7.,17.,9.,108.,8.,40.,
0.,1.,38.,37.,49.,17.,34.,23.,64.,112.,99.,3.,89.,110.,97.,35.,87.,24.,82.,40.,86.,29.,
0.,1.,38.,17.,37.,23.,49.,112.,97.,64.,89.,35.,32.,102.,7.,73.,58.,11.,74.,86.,56.,31.,
0.,1.,23.,28.,40.,34.,35.,65.,60.,110.,3.,83.,87.,61.,21.,99.,24.,17.,26.,4.,46.,74.,
1.,1.,100.,23.,37.,40.,28.,35.,64.,110.,21.,74.,83.,34.,60.,112.,26.,86.,58.,24.,8.,61.,
1.,0.,49.,11.,37.,99.,102.,40.,73.,31.,17.,100.,24.,21.,25.,105.,45.,83.,27.,80.,48.,111.,
1.,0.,102.,38.,24.,11.,37.,99.,40.,49.,8.,22.,80.,28.,110.,100.,17.,109.,31.,23.,65.,35.,
0.,1.,64.,60.,22.,28.,34.,58.,65.,87.,102.,61.,63.,37.,62.,112.,7.,35.,24.,40.,55.,47.,
1.,1.,60.,65.,34.,28.,58.,87.,37.,102.,35.,92.,7.,56.,47.,40.,31.,70.,64.,22.,21.,76.,
0.,0.,7.,28.,60.,37.,87.,102.,21.,100.,35.,65.,67.,22.,105.,38.,74.,96.,73.,51.,46.,53.,
1.,0.,60.,28.,23.,7.,37.,87.,21.,76.,65.,100.,112.,8.,35.,40.,22.,29.,3.,2.,51.,39.,
0.,1.,28.,60.,34.,100.,58.,8.,102.,64.,99.,35.,31.,27.,24.,40.,26.,23.,105.,11.,18.,1.,
1.,1.,60.,28.,34.,58.,8.,102.,61.,105.,35.,17.,65.,27.,73.,99.,100.,31.,104.,2.,107.,91.,
0.,0.,100.,17.,9.,49.,102.,8.,58.,32.,40.,64.,99.,42.,3.,112.,87.,29.,86.,101.,35.,53.,
0.,1.,9.,1.,49.,32.,34.,23.,102.,110.,8.,101.,51.,37.,64.,99.,58.,47.,4.,92.,86.,56.,
1.,0.,17.,38.,49.,35.,102.,58.,104.,3.,31.,9.,64.,79.,28.,8.,7.,11.,74.,51.,111.,56.,
0.,1.,17.,49.,35.,37.,34.,64.,9.,112.,23.,110.,102.,92.,76.,22.,40.,74.,99.,65.,79.,109.,
0.,1.,17.,38.,7.,37.,22.,49.,110.,14.,21.,99.,112.,23.,6.,76.,35.,8.,40.,64.,87.,50.,
0.,1.,49.,17.,112.,14.,38.,58.,37.,89.,7.,104.,99.,8.,110.,102.,97.,31.,21.,86.,56.,77.,
0.,1.,17.,38.,7.,37.,22.,23.,64.,112.,32.,3.,87.,58.,89.,102.,99.,49.,51.,77.,63.,111.,
0.,0.,73.,37.,11.,49.,17.,9.,51.,35.,23.,102.,22.,58.,64.,8.,104.,74.,80.,110.,55.,1.,
1.,0.,35.,32.,3.,49.,22.,102.,8.,40.,13.,73.,107.,80.,100.,1.,58.,26.,60.,56.,92.,29.,
1.,0.,35.,49.,37.,32.,22.,8.,102.,80.,3.,73.,99.,63.,40.,21.,100.,70.,101.,91.,13.,86.,
1.,1.,71.,32.,64.,49.,102.,21.,7.,37.,38.,1.,34.,17.,82.,61.,91.,53.,9.,4.,35.,8.,
1.,0.,80.,34.,32.,37.,23.,49.,102.,1.,65.,87.,100.,67.,40.,99.,110.,84.,22.,73.,70.,109.,
1.,1.,64.,38.,35.,49.,102.,37.,9.,110.,40.,3.,22.,112.,7.,11.,80.,79.,21.,31.,51.,32.,
0.,1.,7.,49.,37.,38.,17.,89.,112.,104.,21.,51.,3.,58.,99.,80.,110.,50.,9.,14.,32.,8.,
